ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Dissolved_Oxygen,Temperature,TDS,Potability
7.2,180.5,15432.8,7.8,289.4,421.5,14.2,78.3,2.1,8.4,23.5,487.2,1
6.8,195.3,18945.2,6.9,312.7,456.8,15.7,82.1,3.4,7.9,25.1,523.8,1
8.1,145.8,12876.4,8.2,267.9,389.2,12.9,71.5,1.8,9.2,22.7,445.3,1
6.3,234.7,22134.6,9.1,345.2,512.3,17.8,89.7,5.8,6.8,26.9,589.4,0
7.9,167.2,14587.3,7.5,298.6,398.7,13.5,75.9,2.6,8.7,24.2,465.1,1
5.8,267.9,25698.1,10.3,389.5,567.2,19.4,95.2,7.2,5.9,28.3,634.7,0
7.6,201.4,16234.7,8.0,276.8,423.9,14.8,79.6,3.1,8.1,23.8,498.5,1
9.2,198.6,19876.5,7.2,334.1,478.3,15.2,86.4,4.3,7.5,25.7,547.9,0
7.1,178.9,13765.2,7.9,282.4,405.6,13.7,74.8,2.4,8.9,23.1,452.8,1
6.9,189.3,17543.8,8.4,301.7,441.2,14.6,81.3,3.7,8.2,24.6,512.6,1
8.3,156.7,11945.6,6.8,254.3,372.9,12.1,68.7,1.5,9.8,22.4,428.9,1
5.9,243.1,23876.4,9.8,362.8,534.1,18.3,92.6,6.5,6.2,27.5,612.3,0
7.4,192.8,15687.9,7.6,295.2,412.7,14.1,77.4,2.8,8.6,24.0,478.2,1
8.7,164.5,18234.7,8.9,318.6,467.8,15.9,84.2,4.1,7.3,25.9,534.1,0
6.7,216.9,20145.3,8.7,327.4,489.5,16.2,87.9,5.1,7.1,26.2,567.8,0
7.8,183.4,14876.2,7.3,289.7,398.1,13.8,76.5,2.7,8.8,23.6,461.4,1
9.1,171.2,19567.8,7.0,341.9,498.2,15.6,88.1,4.6,7.2,26.1,542.3,0
7.0,199.7,16789.4,8.1,304.8,428.6,14.4,80.2,3.2,8.3,24.3,489.7,1
6.2,251.8,24567.1,9.5,375.3,548.7,18.7,94.3,6.8,6.0,27.8,623.4,0
7.7,187.6,15234.8,7.8,286.1,415.3,14.0,78.7,2.9,8.7,23.9,467.9,1
8.8,162.3,18789.6,8.6,325.7,472.1,15.8,85.6,4.2,7.4,25.8,536.8,0
6.6,228.4,21876.3,9.2,349.6,503.9,17.1,90.4,5.6,6.7,26.7,587.2,0
7.5,194.1,15987.7,7.7,292.3,407.8,14.2,78.9,3.0,8.5,23.7,475.6,1
8.4,159.8,12567.4,6.9,269.8,381.4,12.6,72.3,1.9,9.5,22.8,437.1,1
5.7,259.3,26234.5,10.7,396.4,578.3,20.1,97.8,7.8,5.6,28.9,651.2,0
7.3,191.5,16456.8,8.0,298.5,419.7,14.3,79.8,3.1,8.4,24.1,481.3,1
8.9,168.7,19234.7,7.4,336.2,485.6,15.4,87.3,4.4,7.3,25.6,539.7,0
6.8,205.9,17689.3,8.3,309.1,445.8,14.7,82.6,3.6,8.0,24.5,506.4,1
7.9,179.2,14356.9,7.6,283.7,401.3,13.6,75.1,2.5,8.9,23.4,458.2,1
9.3,174.6,20145.8,7.1,348.3,501.7,16.1,89.5,4.8,7.1,26.3,548.9,0
6.5,239.7,22876.4,9.4,358.9,521.4,17.6,92.1,6.1,6.4,27.2,601.8,0
7.6,188.3,15678.2,7.9,291.6,413.9,14.1,78.4,2.9,8.6,23.8,472.3,1
8.6,165.1,18567.9,8.8,322.4,474.2,15.7,85.8,4.3,7.4,25.7,538.1,0
7.1,197.8,16234.7,8.2,302.1,431.5,14.5,81.7,3.3,8.2,24.4,493.8,1
6.1,246.2,23567.8,9.7,368.7,542.6,18.5,93.9,6.7,6.1,27.6,618.5,0
7.8,185.9,15098.4,7.5,287.3,409.1,13.9,77.2,2.7,8.8,23.5,464.7,1
8.7,161.4,18876.5,8.5,319.8,469.7,15.6,84.9,4.1,7.5,25.4,535.2,0
6.9,212.7,19234.6,8.6,315.4,453.8,16.0,83.5,3.9,7.8,24.8,521.7,1
7.4,190.6,15876.3,7.8,294.7,416.2,14.2,79.1,3.0,8.5,24.0,477.9,1
9.0,172.3,19678.9,7.3,342.6,495.3,15.8,88.7,4.5,7.2,26.0,543.6,0
6.4,234.8,22345.7,9.3,353.2,515.9,17.4,91.3,5.9,6.5,27.1,596.4,0
7.7,186.5,15345.8,7.7,289.9,411.7,14.0,78.6,2.8,8.7,23.7,469.1,1
8.5,163.7,18345.2,8.7,321.1,471.9,15.7,85.2,4.2,7.4,25.5,536.8,0
7.0,200.2,16567.4,8.1,305.3,433.1,14.4,81.9,3.4,8.1,24.2,495.7,1
6.0,252.4,24234.9,9.9,379.6,554.3,19.0,95.7,7.1,5.8,28.1,634.2,0
7.5,189.8,15567.7,7.6,290.8,408.5,13.8,77.8,2.9,8.6,23.6,471.4,1
